status: passed-local-public-media-contract
frames: 6
renderer_source_sha256: 9867787a40ba0220f23f90270b996bc60d62dd3ea2d791c6c58ed96b4c8b9f31
video_sha256: 6e9e21f5ac1beaf01394fd523ad44cd9a146a8fb34e9a05a652ff1ee15e414e7
poster_sha256: 98f5ee70618a292cbde409e83f01786afed0e84e3ecc0e70aacaec12e2a8f8e1
social_preview_sha256: f345b19a378ca431ca51ea8785eb352865023ed4e84b4ada8ecbbd10bce1511f
contact_sheet_sha256: 1b2d2b16146e7470095a1e7dc0dd00181eed571030b555d97f6fd1c3ec72b1bc
external_requests_observed: 0
current_source_state: regeneration-deferred-host-denial
current_garden_proof: separate
human_review: pending
release_ready: false
